219 0 1 0 -19.313059350068915 4.911839908245939 -3.158689286711022 0 0 0
354 0 2 0 -20.91424036199817 4.766283688324519 8.430024544205594 1 0 0
276 0 2 0 -15.393020596516614 5.690746958199739 -6.617063491879556 0 0 0
364 0 2 0 -14.169649640612235 7.533601506292923 -5.504633377695347 0 -1 1
720 0 2 0 -13.16707091348759 4.8020857128635015 -5.949646625740929 0 0 0
208 0 1 0 -13.577055965437593 3.3293729410286215 -6.4850200375466365 0 -1 0
546 0 2 0 -13.95797357464561 3.7236189562037634 -8.04714012807722 0 -1 1
51 0 1 0 -13.863894470107315 6.209425762724596 -6.438319710053349 1 1 0
518 0 2 0 -13.340704298011472 6.708879984701577 -7.8637116381978 0 -1 0
603 0 2 0 -13.295445248741808 3.5261220376238924 -3.353834380916587 0 0 -1
333 0 2 0 -11.067232452471842 6.649387026367027 -4.631567162600943 0 -1 0
84 0 1 0 -10.60005584357659 5.921391908266681 -3.311552306106516 0 -1 0
52 0 1 0 -10.16588176444282 7.712756830005164 -5.454427177012704 0 -1 0
216 0 1 0 -11.77428268130357 3.1013273559891577 -3.0829287543565496 0 0 0
342 0 2 0 -10.959320781081303 4.342104181035758 -3.6070367382880324 -1 -1 0
279 0 2 0 -6.500546760266284 2.5230462492902532 -6.747125547364921 0 1 0
278 0 2 0 -8.493137079487235 3.2477527528939802 -3.5831749162118047 0 -2 0
431 0 2 0 -9.026908322880633 6.963464519148765 -6.35297986565301 0 -1 0
283 0 2 0 -8.958998606424503 5.85525976918448 -3.172833178505509 0 0 -1
140 0 1 0 -7.75230448178044 5.977251001276935 -6.4243682802238045 0 0 0
640 0 2 0 -7.555417433736594 5.018843317182537 -5.132778314796389 0 1 0
182 0 1 0 -7.898136747062722 4.72481769678817 -3.622879354377597 0 -1 0
422 0 2 0 -7.789726800187331 5.144583294871081 -7.730452501811616 0 0 0
365 0 2 0 -6.344831765100206 6.943330277578616 -6.41334719687198 0 -1 1
598 0 2 0 -3.841955559480038 6.8464292992549876 -7.2140651893515315 0 -1 1
28 0 1 0 -5.002341451354194 3.213350198153984 -6.8620863915172405 0 0 1
399 0 2 0 -4.9112248511529835 4.695323128636899 -6.177099749198389 0 0 0
136 0 1 0 -4.754930659492526 6.275492714026255 -6.072420194347999 0 -1 0
523 0 2 0 -4.3102537290427065 6.8730727287000875 -4.59654960278103 0 1 0
432 0 2 0 -4.719998229286592 3.4758124226646387 -8.51784761686844 0 0 1
647 0 2 0 5.473584206033841 3.0880139040736694 -5.619469112885032 0 -1 1
167 0 1 0 6.297747001133708 3.3023232820617476 -4.23383511633247 0 0 1
128 0 1 0 9.036210478969554 3.8762277261657605 -3.5214075127206677 0 0 0
639 0 2 0 6.002520870369057 4.719372221965253 -3.5413080003946575 0 0 1
242 0 2 0 7.931205730953131 3.4202306018988065 -4.66713068567767 0 0 1
312 0 2 0 7.171095649771814 6.735042602825583 -4.565671928559259 0 1 0
295 0 2 0 7.343402210206385 3.2302552261560837 -7.20723450450718 0 1 0
166 0 1 0 8.505585561472714 3.7692606037704444 -6.311530913882143 0 0 0
496 0 2 0 8.829365846992477 7.981231881712079 -6.181196295700255 -1 0 0
393 0 2 0 8.589517610418913 5.379218805164461 -6.289222234190959 0 0 1
641 0 2 0 6.751625058329346 6.755323521042209 -7.2176793350605815 0 0 0
116 0 1 0 7.843485976979387 6.77604252135578 -6.050241281411232 0 0 0
544 0 2 0 8.504331651721216 5.229425259657148 -2.9432845841945365 0 -1 0
168 0 1 0 7.040379214450233 5.9345441621511075 -3.1907082870533134 0 0 0
197 0 1 0 5.725392437968129 3.1056361169358713 -7.1608787796527045 0 0 0
660 0 2 0 5.473820939686277 4.5193938322141545 -7.985000169048902 0 -1 1
107 0 1 0 6.497956734916372 5.6675418718578765 -8.371564078085418 0 -1 0
268 0 2 0 10.455024546055235 4.135308067179581 -4.222753665337764 0 1 0
95 0 1 0 11.830184546839739 3.3101316806096523 -4.042898529549617 0 0 1
379 0 2 0 10.848839942249143 7.5278928930483975 -3.2646119592754888 0 -1 1
425 0 2 0 15.05681642378294 3.537599584257679 -8.178748444529239 0 1 0
355 0 2 0 12.825259405591197 3.89784825106212 -5.142573855131773 -1 0 0
286 0 2 0 12.38758635112604 5.795639699762793 -7.083657782635427 0 -1 1
642 0 2 0 14.780690338119562 5.19550573692743 -6.052081084340518 -1 0 1
110 0 1 0 12.378032229368678 7.560212143225412 -3.617967429918078 0 0 0
375 0 2 0 12.707258924434946 6.419032872062159 -4.652588985624711 0 0 1
6 0 1 0 13.215463440224589 5.359595731570183 -5.755365393370095 0 -2 1
94 0 1 0 11.838039587598892 5.2865569590384585 -8.500825355709333 0 0 0
411 0 2 0 20.22043923640213 -8.337297332470094 -8.17209230488367 0 1 1
20 0 1 0 15.73186985562917 4.782305906581415 -7.348713976469826 0 0 1
250 0 2 0 15.44527004728981 7.41154483091395 -3.697547300870326 0 -1 1
477 0 2 0 15.97844809288889 6.167182413711068 -8.189761477899681 0 0 1
50 0 1 0 16.55617755477602 8.518209508896595 -3.9606412290831976 0 0 0
389 0 2 0 17.164740286067534 4.21199130860259 -6.845567586419281 0 0 1
471 0 2 0 21.220693548603208 8.345151452602712 -5.914040152386138 0 0 1
585 0 2 0 20.89037884114743 3.8485763104283226 -7.031371547672133 -1 0 1
704 0 2 0 18.676732296030153 7.815544664148254 -6.518676375202308 0 -1 0
453 0 2 0 20.749525637376422 6.305905492859965 -7.392986778470275 0 0 0
45 0 1 0 20.221508109285153 7.721324571107607 -6.952292889356841 0 -1 1
643 0 2 0 20.68580505440763 4.839997475079999 -3.816253754916552 0 -1 0
257 0 2 0 18.578772650244062 3.653860996909465 -4.682356226989502 0 0 0
185 0 1 0 19.71716526556223 3.5566511505715024 -3.591504267452529 0 0 0
337 0 2 0 20.556337832637688 7.426240734275108 -3.279060371621611 -1 0 0
53 0 1 0 19.424368615067337 8.510955209309971 -3.055968019760299 -1 -1 0
548 0 2 0 17.944912240367238 8.00300666298009 -3.3607166711369016 -1 0 0
56 0 1 0 21.107119500323485 5.950155324824005 -2.7959158636689 0 0 0
656 0 2 0 -16.98784781549155 -6.414323733000288 -2.5716053754564214 0 1 0
679 0 2 0 -19.625833552114663 -4.762611258856251 -0.12452699795723454 1 1 1
590 0 2 0 -17.425760949132023 -3.4067187606433054 0.7230889759669505 1 1 0
221 0 1 0 -18.00593431097501 -4.5035621383978475 -0.2852018946409878 0 1 0
673 0 2 0 -17.263330304915836 -5.966455575897694 -0.10212196883124314 0 0 0
126 0 1 0 -16.99943701806662 -7.149569282344585 -1.1481204737319501 1 0 0
68 0 1 0 -20.901480404132883 -5.682481807454776 0.3641066106802189 1 2 0
363 0 2 0 -17.780753290755793 -3.8944384594363655 -1.7533525183992724 1 1 0
658 0 2 0 -20.381713066460925 -6.785063873279181 1.392621321770628 1 1 0
66 0 1 0 -16.51835142414266 -3.228763857591935 -2.5466090759213884 1 2 1
206 0 1 0 -20.3891778675818 -7.780454886461039 2.653508459571686 1 1 0
655 0 2 0 -15.729057672500273 -7.850798819724959 1.9396391336289032 0 0 1
390 0 2 0 -18.042344694749676 -8.396685346709551 -0.8629806714754249 0 1 0
244 0 2 0 -20.246217903098543 -4.404288891112213 3.109852424537266 0 1 0
582 0 2 0 -15.52668195942132 -7.722678817894354 -1.1013558324768908 0 -1 0
458 0 2 0 -15.244071455596204 -3.6010641651145594 -1.6421215008329728 1 1 0
563 0 2 0 -13.690302964020903 -6.3583903481502455 -2.3578757846672005 0 1 0
508 0 2 0 -13.789461177618488 -4.076110995696274 1.7839948986982197 1 0 0
703 0 2 0 -12.149921756212542 -6.182250595149363 2.0083110498682792 0 0 0
465 0 2 0 -14.03719929763174 -6.134897946713867 0.21894392042667654 1 0 0
179 0 1 0 -13.00674762111822 -5.160094719156805 0.8921142189304341 0 0 0
141 0 1 0 -14.046334117576553 -7.158310966339351 -1.0325409131066356 0 0 1
251 0 2 0 -11.916712489116366 -4.553312578450709 -2.8094845959868175 0 0 1
322 0 2 0 -11.97270125049998 -4.678302730711188 -0.19809015018317666 0 0 0
420 0 2 0 -13.051121694515032 -8.44785708085578 -0.8208029447122085 0 1 0
198 0 1 0 -11.521531877048544 -3.7713000365195626 -1.4260323653266305 0 1 0
507 0 2 0 -9.862537178770019 -3.784863486126129 -1.3827077548137519 0 0 0
83 0 1 0 -12.493621071285645 -7.630209292490925 2.7584878206589813 1 0 0
381 0 2 0 -9.376304327854728 -4.159247927519182 1.2007831129805258 0 0 -1
118 0 1 0 -9.527106629130346 -3.58347193659751 2.670113790662123 0 -1 0
441 0 2 0 -4.824897960450855 -7.881548780907724 -3.224718479111134 0 1 -1
406 0 2 0 -4.71253894731473 -5.4147762891076905 -3.2056713129947756 0 -1 0
275 0 2 0 -8.011189362261684 -6.686906838182362 -2.9051272459211805 0 0 0
517 0 2 0 -8.006098649254438 -8.47725072513112 -1.062603600918985 0 1 0
102 0 1 0 -7.723497677151554 -6.934149560275329 -1.3426543013555632 0 1 0
226 0 1 0 -8.82024944470966 -4.3438244014402585 -0.2962793519869269 0 0 -1
361 0 2 0 -8.665622672519739 -5.952653118499826 -0.4862252137038414 0 1 0
648 0 2 0 -6.152795072783643 -6.627338704486016 -1.2231655317812224 0 1 0
527 0 2 0 -5.855468800001079 -6.857879778990326 1.878463792965805 1 1 0
100 0 1 0 -4.901339100528816 -6.613359497268086 -2.192974794039352 0 0 0
657 0 2 0 -4.118492802888429 -5.13323699534916 1.0886341836462776 0 0 0
36 0 1 0 -4.955492239865418 -5.594896458545285 2.390593102254863 0 0 0
712 0 2 0 -3.60541228069064 -6.588533798577157 -1.2060026854749877 0 0 0
566 0 2 0 -3.1668017800331896 -7.550615216701523 1.1425373254227082 0 0 1
421 0 2 0 -7.432773993578969 -3.5858318553789825 -0.5552388212617192 0 0 0
46 0 1 0 -5.805353335615907 -8.46091625239067 1.5590397992372615 0 0 0
616 0 2 0 -2.1883601323150046 -5.556176272144146 -3.416808723677897 0 -1 1
217 0 1 0 -3.152885335076931 -6.2072839582974115 0.29567904570660275 0 0 0
196 0 1 0 -1.7474768065771222 -7.037426705876274 -3.057964528423293 0 0 0
369 0 2 0 -1.599300634146175 -5.881514217521046 0.10301108591862729 0 0 0
678 0 2 0 -0.9870324638197978 -7.495262208593589 -1.7832565439080241 0 0 0
218 0 1 0 -0.48646782185934967 -6.97506185705654 -0.2827889032432278 0 1 -1
714 0 2 0 -0.7817405120266514 -8.269568717503072 0.7534796565648136 -1 0 -1
318 0 2 0 0.9896006456719455 -6.469940042728431 -0.2767112448119793 0 0 0
513 0 2 0 10.67361971402331 -7.582842142131697 -1.6123944950769458 0 -1 0
661 0 2 0 10.576344721167587 -4.7234022430561 1.803205607572849 0 0 0
475 0 2 0 10.713141312562513 -7.234329315378302 1.0484577960698154 0 0 0
190 0 1 0 11.042143647174342 -3.3082039767480795 2.394781426752896 0 1 0
60 0 1 0 10.66948161228511 -6.2673009388220855 2.3048564749858187 0 0 -1
410 0 2 0 12.719217051335185 -4.941974059588335 -2.353437705917976 -1 1 -1
352 0 2 0 12.820493585914058 -6.850161239888406 -0.412648161694662 0 -1 -1
435 0 2 0 14.946158802114368 -5.744511848297398 -1.5061773888092116 0 0 0
143 0 1 0 13.457500567074383 -5.480787709021604 -1.02131063063114 0 0 0
79 0 1 0 13.560362263247583 -2.9289267214194217 0.6485556505195369 0 1 -1
317 0 2 0 13.488620926259593 -4.3694517464526115 0.05546693382020962 0 0 0
67 0 1 0 11.471503693688767 -7.841381585222413 -0.2606858493946085 0 1 0
247 0 2 0 12.334391529479156 -2.74913101704367 1.6302507569718028 0 1 0
571 0 2 0 14.715897945542075 -6.430486317230379 2.9681532621008184 0 1 1
272 0 2 0 14.99037833495916 -2.7819014167591343 1.3710364889646858 0 1 0
667 0 2 0 12.02967334718953 -6.433471194875135 3.103583535658027 0 0 -1
1 0 1 0 15.725294236295454 -5.69244622582314 -2.9015464400133713 0 0 0
561 0 2 0 17.01168990271065 -4.696324044336939 -2.807324599068769 0 1 0
181 0 1 0 18.619620523250674 -4.666485450643917 -2.6785774023398634 0 0 0
172 0 1 0 21.32155548880928 -4.199959857142964 2.644228544945305 -1 1 0
516 0 2 0 21.32426630174654 -4.621179211369689 1.115907617622982 0 1 0
625 0 2 0 16.336975597000396 -5.023237982434784 1.4785279273348877 -1 1 -1
132 0 1 0 16.19467186796666 -5.7799977060613354 2.8441421672125635 -1 1 -1
71 0 1 0 16.473248137647943 -3.4127166658622583 1.1638054357547123 0 1 -1
512 0 2 0 17.089899201418802 -3.093152323771596 -0.2823201701063045 0 0 0
606 0 2 0 17.329299467182885 -6.8991726157195385 2.884623717291939 -1 1 0
680 0 2 0 21.223534870044062 -6.4437503449770555 -0.5815970823384191 0 0 0
80 0 1 0 19.653661243638126 -6.919126923829262 -0.6254191455670224 0 0 0
551 0 2 0 18.86150470291657 -5.706866664209196 -1.4113804800297354 0 1 -1
713 0 2 0 19.046412341244178 -3.2409544980708507 -2.106812944525416 0 1 1
595 0 2 0 18.966331931239303 -7.326498023712362 0.8455673881911601 0 1 0
609 0 2 0 17.45859215267567 -2.9205826023598345 2.3187650800618744 0 0 -1
558 0 2 0 19.4586200167492 -8.185723035973375 -1.5358800061954847 -1 1 0
